./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
FP U7 at (96000000, 124000000) rot 180.0
 PAD 1 BRIDGE_1V1 xy (99800000, 127000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 4 BRIDGE_RESET xy (99800000, 125800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 7 BRIDGE_3V3 xy (99800000, 124600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 12 BRIDGE_1V1 xy (99800000, 122600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 19 BRIDGE_1V1 xy (93800000, 120200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 21 BRIDGE_CFG xy (94600000, 120200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 24 BRIDGE_3V3 xy (95800000, 120200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 30 BRIDGE_3V3 xy (98200000, 120200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 31 BRIDGE_3V3 xy (98600000, 120200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 32 BRIDGE_1V1 xy (99000000, 120200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 33 BRIDGE_1V1 xy (92200000, 121000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 34 BRIDGE_3V3 xy (92200000, 121400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 35 BRIDGE_USB_DM xy (92200000, 121800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 36 BRIDGE_USB_DP xy (92200000, 122200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 38 BRIDGE_R1 xy (92200000, 123000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 39 BRIDGE_R1RTN xy (92200000, 123400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 40 BRIDGE_3V3 xy (92200000, 123800000) layers 00000000_00000000_00000000_00002003 type Pad
